,RunId,iteration,Step,num_nodes,avg_node_degree,initial_outbreak_size,virus_spread_chance,virus_check_frequency,recovery_chance,gain_resistance_chance,virus_letal_chance,Infected,Susceptible,Resistant,Dead,Stable
0,0,0,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,2,8,0,1
1,1,0,70,10,3,1,0.4,0.4,0.3,0.5,0.1,0,1,7,2,1
2,2,0,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,1,6,3,1
3,3,0,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,0,3,2,5,1
4,4,0,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,2,2,6,1
5,5,0,70,10,3,1,0.4,0.4,0.3,0.5,0.5,0,1,2,7,1
6,6,0,70,10,3,1,0.4,0.4,0.3,0.5,0.6000000000000001,0,3,3,4,1
7,7,0,70,10,3,1,0.4,0.4,0.3,0.5,0.7000000000000001,0,2,1,7,1
8,8,0,70,10,3,1,0.4,0.4,0.3,0.5,0.8,0,4,1,5,1
9,9,0,70,10,3,1,0.4,0.4,0.3,0.5,0.9,0,1,2,7,1
10,10,0,70,10,3,1,0.4,0.4,0.3,0.5,1.0,0,9,1,0,1
11,11,1,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,0,10,0,1
12,12,1,70,10,3,1,0.4,0.4,0.3,0.5,0.1,0,5,5,0,1
13,13,1,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,2,7,1,1
14,14,1,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,0,5,3,2,1
15,15,1,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,0,4,6,1
16,16,1,70,10,3,1,0.4,0.4,0.3,0.5,0.5,0,2,3,5,1
17,17,1,70,10,3,1,0.4,0.4,0.3,0.5,0.6000000000000001,0,1,0,9,1
18,18,1,70,10,3,1,0.4,0.4,0.3,0.5,0.7000000000000001,0,0,7,3,1
19,19,1,70,10,3,1,0.4,0.4,0.3,0.5,0.8,0,3,1,6,1
20,20,1,70,10,3,1,0.4,0.4,0.3,0.5,0.9,0,9,0,1,1
21,21,1,70,10,3,1,0.4,0.4,0.3,0.5,1.0,0,1,1,8,1
22,22,2,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,3,7,0,1
23,23,2,70,10,3,1,0.4,0.4,0.3,0.5,0.1,0,4,2,4,1
24,24,2,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,3,2,5,1
25,25,2,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,0,1,4,5,1
26,26,2,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,2,1,7,1
27,27,2,70,10,3,1,0.4,0.4,0.3,0.5,0.5,0,0,3,7,1
28,28,2,70,10,3,1,0.4,0.4,0.3,0.5,0.6000000000000001,0,2,1,7,1
29,29,2,70,10,3,1,0.4,0.4,0.3,0.5,0.7000000000000001,0,1,3,6,1
30,30,2,70,10,3,1,0.4,0.4,0.3,0.5,0.8,0,5,3,2,1
31,31,2,70,10,3,1,0.4,0.4,0.3,0.5,0.9,0,2,2,6,1
32,32,2,70,10,3,1,0.4,0.4,0.3,0.5,1.0,0,7,1,2,1
33,33,3,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,2,8,0,1
34,34,3,70,10,3,1,0.4,0.4,0.3,0.5,0.1,0,9,1,0,1
35,35,3,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,2,4,4,1
36,36,3,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,0,2,4,4,1
37,37,3,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,1,4,5,1
